命令,索引从1开始按顺序来,子命令,d
itemskill,10,@give me item 30010 c1000,0
itemskill,11,@give me item 30011 c1000,0
itemskill,12,@give me item 30012 c1000,0
itemshuxing,1,@give me item 60033 c40,0
itemshuxing,2,@give me item 60034 c40,0
itemshuxing,3,@give me item 60035 c40,0
itemshuxing,4,@give me item 60036 c40,0
itemshuxing,5,@give me item 60037 c40,0
itemshuxing,6,@give me item 60038 c40,0
itemshuxing,7,@give me item 60039 c40,0
itemshuxing,8,@give me item 60040 c40,0
itemshuxing,9,@give me item 60041 c40,0
itemshuxing,10,@give me item 60042 c40,0
itemshuxing,11,@give me item 60043 c40,0
itemshuxing,12,@give me item 60044 c40,0
