任务序号,对话序号,任务名字,类型（0普通1隐形节点）,npcId,对话npc,选择显示面板（1是正常对话框，2是剧情对话框）,仅对nodeId=0使用。nodeId=0是功能按钮，判断是否隐藏功能按钮。nodeId=0时候，如果有跳转判断就会自动切入对话,内容 ,选项1,跳转1,操作1（1记录对话节点2提交任务3触发战斗4记录npc）,选项2,跳转2,操作2,选项3,跳转3,操作3,选项4,跳转4,操作4
4189,1,小雷音寺3-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺3_10,,0,"""提交任务""",,,,,,,,,
4191,1,小雷音寺4-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺4_5,,0,"""提交任务""",,,,,,,,,
4193,1,小雷音寺4-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺4_10,,0,"""提交任务""",,,,,,,,,
4195,1,小雷音寺5-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺5_5,,0,"""提交任务""",,,,,,,,,
4197,1,小雷音寺5-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺5_10,,0,"""提交任务""",,,,,,,,,
4199,1,小雷音寺6-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺6_5,,0,"""提交任务""",,,,,,,,,
4201,1,小雷音寺6-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺6_10,,0,"""提交任务""",,,,,,,,,
4203,1,小雷音寺7-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺7_5,,0,"""提交任务""",,,,,,,,,
4205,1,小雷音寺7-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺7_10,,0,"""提交任务""",,,,,,,,,
4207,1,小雷音寺8-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺8_5,,0,"""提交任务""",,,,,,,,,
4209,1,小雷音寺8-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺8_10,,0,"""提交任务""",,,,,,,,,
4211,1,小雷音寺9-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺9_5,,0,"""提交任务""",,,,,,,,,
4213,1,小雷音寺9-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺9_10,,0,"""提交任务""",,,,,,,,,
4215,1,小雷音寺10-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺10_5,,0,"""提交任务""",,,,,,,,,
4217,1,小雷音寺10-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺10_10,,0,"""提交任务""",,,,,,,,,
4219,1,小雷音寺11-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺11_5,,0,"""提交任务""",,,,,,,,,
4221,1,小雷音寺11-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺11_10,,0,"""提交任务""",,,,,,,,,
4223,1,小雷音寺12-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺12_5,,0,"""提交任务""",,,,,,,,,
4225,1,小雷音寺12-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺12_10,,0,"""提交任务""",,,,,,,,,
4227,1,小雷音寺13-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺13_5,,0,"""提交任务""",,,,,,,,,
4229,1,小雷音寺13-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺13_10,,0,"""提交任务""",,,,,,,,,
4231,1,小雷音寺14-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺14_5,,0,"""提交任务""",,,,,,,,,
4233,1,小雷音寺14-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺14_10,,0,"""提交任务""",,,,,,,,,
4235,1,小雷音寺15-5,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺15_5,,0,"""提交任务""",,,,,,,,,
4237,1,小雷音寺15-10,1,10001,桤木西,1,,#norb恭喜你通关小雷音寺15_10,,0,"""提交任务""",,,,,,,,,
4239,1,前往无底洞,1,10001,桤木西,1,,#norb恭喜你完成前往无底洞,,0,"""提交任务""",,,,,,,,,
