#cid(格式为1xxooo|xx为类型序号|ooo为递增序号),名字,客户端创建隐藏（0是1否）,队员弹框,描述,模型ID,半身像ID,动作，默认是idle(combat_idle，attack，attacked，defense，die),出生地图,出生点x,出生点y,方向,操作,任务,功能,功能描述,类型,区分,可否点击,参拜说话,可视范围（相对于自己）,客户端创建（默认创建，-1不创建）,不寻路直接对话
id_kn,name_s,visible_n,talkInTeam_n,discribe_s,model_n,bust_n,status_t,map_n,x_n,y_n,o_n,operation_t,visiblecon_t,Function_t,gongneng_s,type_n,different_s,touch_n,superVIPSay_n,showScope_n,clientCreate,directTalk
31006,龙象精,0,,,20028,,,50028,0,0,1,217,,,,3,,1,,,,
31007,白象精,0,,,20029,,,50028,0,0,1,217,,,,3,,1,,,,
31008,冰龙,0,,,20030,,,50028,0,0,1,217,,,,3,,1,,,,
10002,,0,,不要打扰我看书,9023,9023,,50027,7,89,1,,,,人营基地,,,1,1,,,
10005,,0,,不要打扰我看书,9024,9024,,50027,49,24,1,,,,仙营基地,,,1,1,,,
10006,,0,,不要打扰我看书,9025,9025,,50027,91,89,1,,,,妖营基地,,,1,1,,,
10007,,0,,,9022,9022,,,,,1,,,,粉色矿,,,3,1,,,
10008,,0,,,9021,9021,,,,,1,,,,金色矿,,,3,1,,,
10009,,0,,,9020,9020,,,,,1,,,,蓝色矿,,,3,1,,,
10010,,0,,,9019,9019,,,,,1,,,,绿色矿,,,3,1,,,
10011,小矿,0,,,9019,,,0,0,0,1,218,,,,3,,1,,,,
10012,中矿,0,,,9020,,,0,0,0,1,219,,,,3,,1,,,,
10013,大矿,0,,,9021,,,0,0,0,1,220,,,,3,,1,,,,
10014,挑战钥匙,1,,,9027,9027,,0,0,0,1,221,,,,3,red,3,,,,
10015,惊喜宝箱,1,,,9026,9026,,0,0,0,1,223,,,,3,red,3,,,,
10016,天魔,1,,,20025,,,0,0,0,1,222,,,,3,red,1,,,,
