天数,索引,升阶类型,要求,货币类型,描述,原价,现价,限购数量(0不限购),限时(秒),物品
2,4,HeroWing,4,3,翅膀进阶丹,9000,2700,5,86400,"{""item"",20004,90}"
2,5,HeroWing,4,3,翅膀技能书,2000,800,1,86400,"{""item"",30002,1}"
2,6,HeroWing,5,3,翅膀进阶丹,5400,1080,5,86400,"{""item"",20004,54}"
2,7,HeroWing,5,3,翅膀进阶丹,3800,1140,5,86400,"{""item"",20004,38}"
2,8,HeroWing,5,3,翅膀技能书,2000,800,1,86400,"{""item"",30002,1}"
2,9,HeroWing,6,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
2,10,HeroWing,6,3,翅膀进阶丹,6000,1800,10,86400,"{""item"",20004,60}"
2,11,HeroWing,6,3,翅膀6阶经验丹,5000,2500,1,86400,"{""item"",20041,1}"
2,12,HeroWing,7,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
2,13,HeroWing,7,3,翅膀进阶丹,6000,1800,10,86400,"{""item"",20004,60}"
2,14,HeroWing,7,3,翅膀7阶经验丹,5000,2500,1,86400,"{""item"",20042,1}"
2,15,HeroWing,8,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
2,16,HeroWing,8,3,翅膀进阶丹,5500,1650,10,86400,"{""item"",20004,55}"
2,17,HeroWing,8,3,翅膀8阶经验丹,5000,2500,1,86400,"{""item"",20043,1}"
2,18,HeroWing,9,3,翅膀进阶丹,11500,2300,20,86400,"{""item"",20004,115}"
2,19,HeroWing,9,3,翅膀进阶丹,8000,2400,20,86400,"{""item"",20004,80}"
2,20,HeroWing,9,3,翅膀9阶经验丹,5000,2500,1,86400,"{""item"",20044,1}"
2,21,HeroWing,10,3,翅膀进阶丹,16500,3300,20,86400,"{""item"",20004,165}"
2,22,HeroWing,10,3,翅膀进阶丹,11500,3450,20,86400,"{""item"",20004,115}"
3,0,PetSouHun,1,3,元神进阶丹,7000,1400,5,86400,"{""item"",20008,70}"
3,1,PetSouHun,1,3,元神进阶丹,5000,1500,1,86400,"{""item"",20008,50}"
3,2,PetSouHun,1,3,元神技能书,2000,800,1,86400,"{""item"",30006,1}"
3,3,PetSouHun,4,3,元神进阶丹,2600,520,5,86400,"{""item"",20008,26}"
3,4,PetSouHun,4,3,元神进阶丹,9000,2700,5,86400,"{""item"",20008,90}"
3,5,PetSouHun,4,3,元神技能书,2000,800,1,86400,"{""item"",30006,1}"
3,6,PetSouHun,5,3,元神进阶丹,5400,1080,5,86400,"{""item"",20008,54}"
3,7,PetSouHun,5,3,元神进阶丹,3800,1140,5,86400,"{""item"",20008,38}"
3,8,PetSouHun,5,3,元神技能书,2000,800,1,86400,"{""item"",30006,1}"
3,9,PetSouHun,6,3,元神进阶丹,8000,1600,10,86400,"{""item"",20008,80}"
3,10,PetSouHun,6,3,元神进阶丹,6000,1800,10,86400,"{""item"",20008,60}"
3,11,PetSouHun,6,3,元神6阶经验丹,5000,2500,1,86400,"{""item"",20061,1}"
3,12,PetSouHun,7,3,元神进阶丹,8000,1600,10,86400,"{""item"",20008,80}"
3,13,PetSouHun,7,3,元神进阶丹,6000,1800,10,86400,"{""item"",20008,60}"
3,14,PetSouHun,7,3,元神7阶经验丹,5000,2500,1,86400,"{""item"",20062,1}"
3,15,PetSouHun,8,3,元神进阶丹,8000,1600,10,86400,"{""item"",20008,80}"
3,16,PetSouHun,8,3,元神进阶丹,5500,1650,10,86400,"{""item"",20008,55}"
3,17,PetSouHun,8,3,元神8阶经验丹,5000,2500,1,86400,"{""item"",20063,1}"
3,18,PetSouHun,9,3,元神进阶丹,11500,2300,20,86400,"{""item"",20008,115}"
3,19,PetSouHun,9,3,元神进阶丹,8000,2400,20,86400,"{""item"",20008,80}"
3,20,PetSouHun,9,3,元神9阶经验丹,5000,2500,1,86400,"{""item"",20064,1}"
3,21,PetSouHun,10,3,元神进阶丹,16500,3300,20,86400,"{""item"",20008,165}"
3,22,PetSouHun,10,3,元神进阶丹,11500,3450,20,86400,"{""item"",20008,115}"
4,0,PetTongLin,1,3,通灵进阶丹,7000,1400,5,86400,"{""item"",20007,70}"
4,1,PetTongLin,1,3,通灵进阶丹,5000,1500,1,86400,"{""item"",20007,50}"
4,2,PetTongLin,1,3,通灵技能书,2000,800,1,86400,"{""item"",30005,1}"
4,3,PetTongLin,4,3,通灵进阶丹,2600,520,5,86400,"{""item"",20007,26}"
4,4,PetTongLin,4,3,通灵进阶丹,9000,2700,5,86400,"{""item"",20007,90}"
4,5,PetTongLin,4,3,通灵技能书,2000,800,1,86400,"{""item"",30005,1}"
4,6,PetTongLin,5,3,通灵进阶丹,5400,1080,5,86400,"{""item"",20007,54}"
4,7,PetTongLin,5,3,通灵进阶丹,3800,1140,5,86400,"{""item"",20007,38}"
4,8,PetTongLin,5,3,通灵技能书,2000,800,1,86400,"{""item"",30005,1}"
4,9,PetTongLin,6,3,通灵进阶丹,8000,1600,10,86400,"{""item"",20007,80}"
4,10,PetTongLin,6,3,通灵进阶丹,6000,1800,10,86400,"{""item"",20007,60}"
4,11,PetTongLin,6,3,通灵6阶经验丹,5000,2500,1,86400,"{""item"",20056,1}"
4,12,PetTongLin,7,3,通灵进阶丹,8000,1600,10,86400,"{""item"",20007,80}"
4,13,PetTongLin,7,3,通灵进阶丹,6000,1800,10,86400,"{""item"",20007,60}"
4,14,PetTongLin,7,3,通灵7阶经验丹,5000,2500,1,86400,"{""item"",20057,1}"
4,15,PetTongLin,8,3,通灵进阶丹,8000,1600,10,86400,"{""item"",20007,80}"
4,16,PetTongLin,8,3,通灵进阶丹,5500,1650,10,86400,"{""item"",20007,55}"
4,17,PetTongLin,8,3,通灵8阶经验丹,5000,2500,1,86400,"{""item"",20058,1}"
4,18,PetTongLin,9,3,通灵进阶丹,11500,2300,20,86400,"{""item"",20007,115}"
4,19,PetTongLin,9,3,通灵进阶丹,8000,2400,20,86400,"{""item"",20007,80}"
4,20,PetTongLin,9,3,通灵9阶经验丹,5000,2500,1,86400,"{""item"",20059,1}"
4,21,PetTongLin,10,3,通灵进阶丹,16500,3300,20,86400,"{""item"",20007,165}"
4,22,PetTongLin,10,3,通灵进阶丹,11500,3450,20,86400,"{""item"",20007,115}"
5,0,HeroWing,1,3,翅膀进阶丹,7000,1400,5,86400,"{""item"",20004,70}"
5,1,HeroWing,1,3,翅膀进阶丹,5000,1500,1,86400,"{""item"",20004,50}"
5,2,HeroWing,1,3,翅膀技能书,2000,800,1,86400,"{""item"",30002,1}"
5,3,HeroWing,4,3,翅膀进阶丹,2600,520,5,86400,"{""item"",20004,26}"
5,4,HeroWing,4,3,翅膀进阶丹,9000,2700,5,86400,"{""item"",20004,90}"
5,5,HeroWing,4,3,翅膀技能书,2000,800,1,86400,"{""item"",30002,1}"
5,6,HeroWing,5,3,翅膀进阶丹,5400,1080,5,86400,"{""item"",20004,54}"
5,7,HeroWing,5,3,翅膀进阶丹,3800,1140,5,86400,"{""item"",20004,38}"
5,8,HeroWing,5,3,翅膀技能书,2000,800,1,86400,"{""item"",30002,1}"
5,9,HeroWing,6,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
5,10,HeroWing,6,3,翅膀进阶丹,6000,1800,10,86400,"{""item"",20004,60}"
5,11,HeroWing,6,3,翅膀6阶经验丹,5000,2500,1,86400,"{""item"",20041,1}"
5,12,HeroWing,7,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
5,13,HeroWing,7,3,翅膀进阶丹,6000,1800,10,86400,"{""item"",20004,60}"
5,14,HeroWing,7,3,翅膀7阶经验丹,5000,2500,1,86400,"{""item"",20042,1}"
5,15,HeroWing,8,3,翅膀进阶丹,8000,1600,10,86400,"{""item"",20004,80}"
5,16,HeroWing,8,3,翅膀进阶丹,5500,1650,10,86400,"{""item"",20004,55}"
5,17,HeroWing,8,3,翅膀8阶经验丹,5000,2500,1,86400,"{""item"",20043,1}"
5,18,HeroWing,9,3,翅膀进阶丹,11500,2300,20,86400,"{""item"",20004,115}"
5,19,HeroWing,9,3,翅膀进阶丹,8000,2400,20,86400,"{""item"",20004,80}"
5,20,HeroWing,9,3,翅膀9阶经验丹,5000,2500,1,86400,"{""item"",20044,1}"
5,21,HeroWing,10,3,翅膀进阶丹,16500,3300,20,86400,"{""item"",20004,165}"
5,22,HeroWing,10,3,翅膀进阶丹,11500,3450,20,86400,"{""item"",20004,115}"
6,0,TianXianWeapon,1,3,神兵进阶丹,7000,1400,5,86400,"{""item"",20003,70}"
6,1,TianXianWeapon,1,3,神兵进阶丹,5000,1500,1,86400,"{""item"",20003,50}"
6,2,TianXianWeapon,1,3,神兵技能书,2000,800,1,86400,"{""item"",30008,1}"
6,3,TianXianWeapon,4,3,神兵进阶丹,2600,520,5,86400,"{""item"",20003,26}"
6,4,TianXianWeapon,4,3,神兵进阶丹,9000,2700,5,86400,"{""item"",20003,90}"
6,5,TianXianWeapon,4,3,神兵技能书,2000,800,1,86400,"{""item"",30008,1}"
6,6,TianXianWeapon,5,3,神兵进阶丹,5400,1080,5,86400,"{""item"",20003,54}"
6,7,TianXianWeapon,5,3,神兵进阶丹,3800,1140,5,86400,"{""item"",20003,38}"
6,8,TianXianWeapon,5,3,神兵技能书,2000,800,1,86400,"{""item"",30008,1}"
6,9,TianXianWeapon,6,3,神兵进阶丹,8000,1600,10,86400,"{""item"",20003,80}"
6,10,TianXianWeapon,6,3,神兵进阶丹,6000,1800,10,86400,"{""item"",20003,60}"
6,11,TianXianWeapon,6,3,神兵6阶经验丹,5000,2500,1,86400,"{""item"",20036,1}"
6,12,TianXianWeapon,7,3,神兵进阶丹,8000,1600,10,86400,"{""item"",20003,80}"
6,13,TianXianWeapon,7,3,神兵进阶丹,6000,1800,10,86400,"{""item"",20003,60}"
6,14,TianXianWeapon,7,3,神兵7阶经验丹,5000,2500,1,86400,"{""item"",20037,1}"
6,15,TianXianWeapon,8,3,神兵进阶丹,8000,1600,10,86400,"{""item"",20003,80}"
6,16,TianXianWeapon,8,3,神兵进阶丹,5500,1650,10,86400,"{""item"",20003,55}"
6,17,TianXianWeapon,8,3,神兵8阶经验丹,5000,2500,1,86400,"{""item"",20038,1}"
6,18,TianXianWeapon,9,3,神兵进阶丹,11500,2300,20,86400,"{""item"",20003,115}"
6,19,TianXianWeapon,9,3,神兵进阶丹,8000,2400,20,86400,"{""item"",20003,80}"
6,20,TianXianWeapon,9,3,神兵9阶经验丹,5000,2500,1,86400,"{""item"",20039,1}"
6,21,TianXianWeapon,10,3,神兵进阶丹,16500,3300,20,86400,"{""item"",20003,165}"
6,22,TianXianWeapon,10,3,神兵进阶丹,11500,3450,20,86400,"{""item"",20003,115}"
7,0,TianXian,1,3,天仙进阶丹,7000,1400,5,86400,"{""item"",20002,70}"
7,1,TianXian,1,3,天仙进阶丹,5000,1500,1,86400,"{""item"",20002,50}"
7,2,TianXian,1,3,天仙技能书,2000,800,1,86400,"{""item"",30007,1}"
7,3,TianXian,4,3,天仙进阶丹,2600,520,5,86400,"{""item"",20002,26}"
7,4,TianXian,4,3,天仙进阶丹,9000,2700,5,86400,"{""item"",20002,90}"
7,5,TianXian,4,3,天仙技能书,2000,800,1,86400,"{""item"",30007,1}"
7,6,TianXian,5,3,天仙进阶丹,5400,1080,5,86400,"{""item"",20002,54}"
7,7,TianXian,5,3,天仙进阶丹,3800,1140,5,86400,"{""item"",20002,38}"
7,8,TianXian,5,3,天仙技能书,2000,800,1,86400,"{""item"",30007,1}"
7,9,TianXian,6,3,天仙进阶丹,8000,1600,10,86400,"{""item"",20002,80}"
7,10,TianXian,6,3,天仙进阶丹,6000,1800,10,86400,"{""item"",20002,60}"
7,11,TianXian,6,3,天仙6阶经验丹,5000,2500,1,86400,"{""item"",20031,1}"
7,12,TianXian,7,3,天仙进阶丹,8000,1600,10,86400,"{""item"",20002,80}"
7,13,TianXian,7,3,天仙进阶丹,6000,1800,10,86400,"{""item"",20002,60}"
7,14,TianXian,7,3,天仙7阶经验丹,5000,2500,1,86400,"{""item"",20032,1}"
7,15,TianXian,8,3,天仙进阶丹,8000,1600,10,86400,"{""item"",20002,80}"
7,16,TianXian,8,3,天仙进阶丹,5500,1650,10,86400,"{""item"",20002,55}"
7,17,TianXian,8,3,天仙8阶经验丹,5000,2500,1,86400,"{""item"",20033,1}"
7,18,TianXian,9,3,天仙进阶丹,11500,2300,20,86400,"{""item"",20002,115}"
7,19,TianXian,9,3,天仙进阶丹,8000,2400,20,86400,"{""item"",20002,80}"
7,20,TianXian,9,3,天仙9阶经验丹,5000,2500,1,86400,"{""item"",20034,1}"
7,21,TianXian,10,3,天仙进阶丹,16500,3300,20,86400,"{""item"",20002,165}"
7,22,TianXian,10,3,天仙进阶丹,11500,3450,20,86400,"{""item"",20002,115}"
8,0,HeroRide,1,3,坐骑进阶丹,7000,1400,5,86400,"{""item"",20001,70}"
8,1,HeroRide,1,3,坐骑进阶丹,5000,1500,1,86400,"{""item"",20001,50}"
8,2,HeroRide,1,3,坐骑技能书,2000,800,1,86400,"{""item"",30001,1}"
8,3,HeroRide,4,3,坐骑进阶丹,2600,520,5,86400,"{""item"",20001,26}"
8,4,HeroRide,4,3,坐骑进阶丹,9000,2700,5,86400,"{""item"",20001,90}"
8,5,HeroRide,4,3,坐骑技能书,2000,800,1,86400,"{""item"",30001,1}"
8,6,HeroRide,5,3,坐骑进阶丹,5400,1080,5,86400,"{""item"",20001,54}"
8,7,HeroRide,5,3,坐骑进阶丹,3800,1140,5,86400,"{""item"",20001,38}"
8,8,HeroRide,5,3,坐骑技能书,2000,800,1,86400,"{""item"",30001,1}"
8,9,HeroRide,6,3,坐骑进阶丹,8000,1600,10,86400,"{""item"",20001,80}"
8,10,HeroRide,6,3,坐骑进阶丹,6000,1800,10,86400,"{""item"",20001,60}"
8,11,HeroRide,6,3,坐骑6阶经验丹,5000,2500,1,86400,"{""item"",20026,1}"
8,12,HeroRide,7,3,坐骑进阶丹,8000,1600,10,86400,"{""item"",20001,80}"
8,13,HeroRide,7,3,坐骑进阶丹,6000,1800,10,86400,"{""item"",20001,60}"
8,14,HeroRide,7,3,坐骑7阶经验丹,5000,2500,1,86400,"{""item"",20027,1}"
8,15,HeroRide,8,3,坐骑进阶丹,8000,1600,10,86400,"{""item"",20001,80}"
8,16,HeroRide,8,3,坐骑进阶丹,5500,1650,10,86400,"{""item"",20001,55}"
8,17,HeroRide,8,3,坐骑8阶经验丹,5000,2500,1,86400,"{""item"",20028,1}"
8,18,HeroRide,9,3,坐骑进阶丹,11500,2300,20,86400,"{""item"",20001,115}"
8,19,HeroRide,9,3,坐骑进阶丹,8000,2400,20,86400,"{""item"",20001,80}"
8,20,HeroRide,9,3,坐骑9阶经验丹,5000,2500,1,86400,"{""item"",20029,1}"
8,21,HeroRide,10,3,坐骑进阶丹,16500,3300,20,86400,"{""item"",20001,165}"
8,22,HeroRide,10,3,坐骑进阶丹,11500,3450,20,86400,"{""item"",20001,115}"
9,0,TianNv,1,3,女王进阶丹,6000,1800,5,86400,"{""item"",20009,60}"
9,1,TianNv,1,3,女王进阶丹,4000,1600,1,86400,"{""item"",20009,40}"
9,2,TianNv,1,3,女王属性丹,8000,3200,1,86400,"{""item"",60041,1}"
9,3,TianNv,4,3,女王进阶丹,2200,660,5,86400,"{""item"",20009,22}"
9,4,TianNv,4,3,女王进阶丹,7200,2880,5,86400,"{""item"",20009,72}"
9,5,TianNv,4,3,女王属性丹,8000,3200,1,86400,"{""item"",60041,1}"
9,6,TianNv,5,3,女王进阶丹,4600,1380,5,86400,"{""item"",20009,46}"
9,7,TianNv,5,3,女王进阶丹,3000,1200,5,86400,"{""item"",20009,30}"
9,8,TianNv,5,3,女王属性丹,8000,3200,1,86400,"{""item"",60041,1}"
9,9,TianNv,6,3,女王进阶丹,8000,2400,10,86400,"{""item"",20009,80}"
9,10,TianNv,6,3,女王进阶丹,6000,2400,10,86400,"{""item"",20009,60}"
9,11,TianNv,6,3,女王6阶经验丹,5000,2500,1,86400,"{""item"",20066,1}"
9,12,TianNv,7,3,女王进阶丹,8000,2400,10,86400,"{""item"",20009,80}"
9,13,TianNv,7,3,女王进阶丹,6000,2400,10,86400,"{""item"",20009,60}"
9,14,TianNv,7,3,女王7阶经验丹,5000,2500,1,86400,"{""item"",20067,1}"
9,15,TianNv,8,3,女王进阶丹,8000,2400,10,86400,"{""item"",20009,80}"
9,16,TianNv,8,3,女王进阶丹,5500,2200,10,86400,"{""item"",20009,55}"
9,17,TianNv,8,3,女王8阶经验丹,5000,2500,1,86400,"{""item"",20068,1}"
9,18,TianNv,9,3,女王进阶丹,11500,3450,20,86400,"{""item"",20009,115}"
9,19,TianNv,9,3,女王进阶丹,8000,3200,20,86400,"{""item"",20009,80}"
9,20,TianNv,9,3,女王9阶经验丹,5000,2500,1,86400,"{""item"",20069,1}"
9,21,TianNv,10,3,女王进阶丹,16500,4950,20,86400,"{""item"",20009,165}"
9,22,TianNv,10,3,女王进阶丹,11500,4600,20,86400,"{""item"",20009,115}"
10,0,TianNvXianQi,1,3,仙位进阶丹,6000,1800,5,86400,"{""item"",20010,60}"
10,1,TianNvXianQi,1,3,仙位进阶丹,4000,1600,1,86400,"{""item"",20010,40}"
10,2,TianNvXianQi,1,3,仙位属性丹,8000,3200,1,86400,"{""item"",60042,1}"
10,3,TianNvXianQi,4,3,仙位进阶丹,2200,660,5,86400,"{""item"",20010,22}"
10,4,TianNvXianQi,4,3,仙位进阶丹,7200,2880,5,86400,"{""item"",20010,72}"
10,5,TianNvXianQi,4,3,仙位属性丹,8000,3200,1,86400,"{""item"",60042,1}"
10,6,TianNvXianQi,5,3,仙位进阶丹,4600,1380,5,86400,"{""item"",20010,46}"
10,7,TianNvXianQi,5,3,仙位进阶丹,3000,1200,5,86400,"{""item"",20010,30}"
10,8,TianNvXianQi,5,3,仙位属性丹,8000,3200,1,86400,"{""item"",60042,1}"
10,9,TianNvXianQi,6,3,仙位进阶丹,8000,2400,10,86400,"{""item"",20010,80}"
10,10,TianNvXianQi,6,3,仙位进阶丹,6000,2400,10,86400,"{""item"",20010,60}"
10,11,TianNvXianQi,6,3,仙位6阶经验丹,5000,2500,1,86400,"{""item"",20071,1}"
10,12,TianNvXianQi,7,3,仙位进阶丹,8000,2400,10,86400,"{""item"",20010,80}"
10,13,TianNvXianQi,7,3,仙位进阶丹,6000,2400,10,86400,"{""item"",20010,60}"
10,14,TianNvXianQi,7,3,仙位7阶经验丹,5000,2500,1,86400,"{""item"",20072,1}"
10,15,TianNvXianQi,8,3,仙位进阶丹,8000,2400,10,86400,"{""item"",20010,80}"
10,16,TianNvXianQi,8,3,仙位进阶丹,5500,2200,10,86400,"{""item"",20010,55}"
10,17,TianNvXianQi,8,3,仙位8阶经验丹,5000,2500,1,86400,"{""item"",20073,1}"
10,18,TianNvXianQi,9,3,仙位进阶丹,11500,3450,20,86400,"{""item"",20010,115}"
10,19,TianNvXianQi,9,3,仙位进阶丹,8000,3200,20,86400,"{""item"",20010,80}"
10,20,TianNvXianQi,9,3,仙位9阶经验丹,5000,2500,1,86400,"{""item"",20074,1}"
10,21,TianNvXianQi,10,3,仙位进阶丹,16500,4950,20,86400,"{""item"",20010,165}"
10,22,TianNvXianQi,10,3,仙位进阶丹,11500,4600,20,86400,"{""item"",20010,115}"
11,0,TianNvHuaNian,1,3,花辇进阶丹,6000,1800,5,86400,"{""item"",20011,60}"
11,1,TianNvHuaNian,1,3,花辇进阶丹,4000,1600,1,86400,"{""item"",20011,40}"
11,2,TianNvHuaNian,1,3,花辇属性丹,8000,3200,1,86400,"{""item"",60043,1}"
11,3,TianNvHuaNian,4,3,花辇进阶丹,2200,660,5,86400,"{""item"",20011,22}"
11,4,TianNvHuaNian,4,3,花辇进阶丹,7200,2880,5,86400,"{""item"",20011,72}"
11,5,TianNvHuaNian,4,3,花辇属性丹,8000,3200,1,86400,"{""item"",60043,1}"
11,6,TianNvHuaNian,5,3,花辇进阶丹,4600,1380,5,86400,"{""item"",20011,46}"
11,7,TianNvHuaNian,5,3,花辇进阶丹,3000,1200,5,86400,"{""item"",20011,30}"
11,8,TianNvHuaNian,5,3,花辇属性丹,8000,3200,1,86400,"{""item"",60043,1}"
11,9,TianNvHuaNian,6,3,花辇进阶丹,8000,2400,10,86400,"{""item"",20011,80}"
11,10,TianNvHuaNian,6,3,花辇进阶丹,6000,2400,10,86400,"{""item"",20011,60}"
11,11,TianNvHuaNian,6,3,花辇6阶经验丹,5000,2500,1,86400,"{""item"",20076,1}"
11,12,TianNvHuaNian,7,3,花辇进阶丹,8000,2400,10,86400,"{""item"",20011,80}"
11,13,TianNvHuaNian,7,3,花辇进阶丹,6000,2400,10,86400,"{""item"",20011,60}"
11,14,TianNvHuaNian,7,3,花辇7阶经验丹,5000,2500,1,86400,"{""item"",20077,1}"
11,15,TianNvHuaNian,8,3,花辇进阶丹,8000,2400,10,86400,"{""item"",20011,80}"
11,16,TianNvHuaNian,8,3,花辇进阶丹,5500,2200,10,86400,"{""item"",20011,55}"
11,17,TianNvHuaNian,8,3,花辇8阶经验丹,5000,2500,1,86400,"{""item"",20078,1}"
11,18,TianNvHuaNian,9,3,花辇进阶丹,11500,3450,20,86400,"{""item"",20011,115}"
11,19,TianNvHuaNian,9,3,花辇进阶丹,8000,3200,20,86400,"{""item"",20011,80}"
11,20,TianNvHuaNian,9,3,花辇9阶经验丹,5000,2500,1,86400,"{""item"",20079,1}"
11,21,TianNvHuaNian,10,3,花辇进阶丹,16500,4950,20,86400,"{""item"",20011,165}"
11,22,TianNvHuaNian,10,3,花辇进阶丹,11500,4600,20,86400,"{""item"",20011,115}"
12,0,TianNvLingQi,1,3,灵气进阶丹,6000,1800,5,86400,"{""item"",20012,60}"
12,1,TianNvLingQi,1,3,灵气进阶丹,4000,1600,1,86400,"{""item"",20012,40}"
12,2,TianNvLingQi,1,3,灵气属性丹,8000,3200,1,86400,"{""item"",60044,1}"
12,3,TianNvLingQi,4,3,灵气进阶丹,2200,660,5,86400,"{""item"",20012,22}"
12,4,TianNvLingQi,4,3,灵气进阶丹,7200,2880,5,86400,"{""item"",20012,72}"
12,5,TianNvLingQi,4,3,灵气属性丹,8000,3200,1,86400,"{""item"",60044,1}"
12,6,TianNvLingQi,5,3,灵气进阶丹,4600,1380,5,86400,"{""item"",20012,46}"
12,7,TianNvLingQi,5,3,灵气进阶丹,3000,1200,5,86400,"{""item"",20012,30}"
12,8,TianNvLingQi,5,3,灵气属性丹,8000,3200,1,86400,"{""item"",60044,1}"
12,9,TianNvLingQi,6,3,灵气进阶丹,8000,2400,10,86400,"{""item"",20012,80}"
12,10,TianNvLingQi,6,3,灵气进阶丹,6000,2400,10,86400,"{""item"",20012,60}"
12,11,TianNvLingQi,6,3,灵气6阶经验丹,5000,2500,1,86400,"{""item"",20081,1}"
12,12,TianNvLingQi,7,3,灵气进阶丹,8000,2400,10,86400,"{""item"",20012,80}"
12,13,TianNvLingQi,7,3,灵气进阶丹,6000,2400,10,86400,"{""item"",20012,60}"
12,14,TianNvLingQi,7,3,灵气7阶经验丹,5000,2500,1,86400,"{""item"",20082,1}"
12,15,TianNvLingQi,8,3,灵气进阶丹,8000,2400,10,86400,"{""item"",20012,80}"
12,16,TianNvLingQi,8,3,灵气进阶丹,5500,2200,10,86400,"{""item"",20012,55}"
12,17,TianNvLingQi,8,3,灵气8阶经验丹,5000,2500,1,86400,"{""item"",20083,1}"
12,18,TianNvLingQi,9,3,灵气进阶丹,11500,3450,20,86400,"{""item"",20012,115}"
12,19,TianNvLingQi,9,3,灵气进阶丹,8000,3200,20,86400,"{""item"",20012,80}"
12,20,TianNvLingQi,9,3,灵气9阶经验丹,5000,2500,1,86400,"{""item"",20084,1}"
12,21,TianNvLingQi,10,3,灵气进阶丹,16500,4950,20,86400,"{""item"",20012,165}"
12,22,TianNvLingQi,10,3,灵气进阶丹,11500,4600,20,86400,"{""item"",20012,115}"
13,0,XianLvXianWei,1,3,神位进阶丹,7000,1400,5,86400,"{""item"",20006,70}"
13,1,XianLvXianWei,1,3,神位进阶丹,5000,1500,1,86400,"{""item"",20006,50}"
13,2,XianLvXianWei,1,3,神位技能书,2000,800,1,86400,"{""item"",30004,1}"
13,3,XianLvXianWei,4,3,神位进阶丹,2600,520,5,86400,"{""item"",20006,26}"
13,4,XianLvXianWei,4,3,神位进阶丹,9000,2700,5,86400,"{""item"",20006,90}"
13,5,XianLvXianWei,4,3,神位技能书,2000,800,1,86400,"{""item"",30004,1}"
13,6,XianLvXianWei,5,3,神位进阶丹,5400,1080,5,86400,"{""item"",20006,54}"
13,7,XianLvXianWei,5,3,神位进阶丹,3800,1140,5,86400,"{""item"",20006,38}"
13,8,XianLvXianWei,5,3,神位技能书,2000,800,1,86400,"{""item"",30004,1}"
13,9,XianLvXianWei,6,3,神位进阶丹,8000,1600,10,86400,"{""item"",20006,80}"
